[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                   [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 400 of 1649[32m SUCCESS[39m (0 secs / 1.884 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 401 of 1649[32m SUCCESS[39m (0 secs / 1.89 secs)
[33m08 02 2026 18:02:16.094:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 402 of 1649[32m SUCCESS[39m (0 secs / 1.896 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 403 of 1649[32m SUCCESS[39m (0 secs / 1.902 secs)
[33m08 02 2026 18:02:16.108:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 404 of 1649[32m SUCCESS[39m (0 secs / 1.908 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 405 of 1649[32m SUCCESS[39m (0 secs / 1.914 secs)
[33m08 02 2026 18:02:16.121:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 406 of 1649[32m SUCCESS[39m (0 secs / 1.92 secs)
[33m08 02 2026 18:02:16.129:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 407 of 1649[32m SUCCESS[39m (0 secs / 1.926 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 408 of 1649[32m SUCCESS[39m (0 secs / 1.931 secs)
[33m08 02 2026 18:02:16.143:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 409 of 1649[32m SUCCESS[39m (0 secs / 1.937 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 410 of 1649[32m SUCCESS[39m (0 secs / 1.943 secs)
[33m08 02 2026 18:02:16.158:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 411 of 1649[32m SUCCESS[39m (0 secs / 1.95 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 412 of 1649[32m SUCCESS[39m (0 secs / 1.956 secs)
[33m08 02 2026 18:02:16.172:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 413 of 1649[32m SUCCESS[39m (0 secs / 1.962 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 414 of 1649[32m SUCCESS[39m (0 secs / 1.968 secs)
[33m08 02 2026 18:02:16.185:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 415 of 1649[32m SUCCESS[39m (0 secs / 1.974 secs)
[33m08 02 2026 18:02:16.193:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 416 of 1649[32m SUCCESS[39m (0 secs / 1.981 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 417 of 1649[32m SUCCESS[39m (0 secs / 1.986 secs)
[33m08 02 2026 18:02:16.208:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 418 of 1649[32m SUCCESS[39m (0 secs / 1.995 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 419 of 1649[32m SUCCESS[39m (0 secs / 2.001 secs)
[33m08 02 2026 18:02:16.226:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 420 of 1649[32m SUCCESS[39m (0 secs / 2.008 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 421 of 1649[32m SUCCESS[39m (0 secs / 2.014 secs)
[33m08 02 2026 18:02:16.238:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 422 of 1649[32m SUCCESS[39m (0 secs / 2.02 secs)
[33m08 02 2026 18:02:16.246:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 423 of 1649[32m SUCCESS[39m (0 secs / 2.026 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 424 of 1649[32m SUCCESS[39m (0 secs / 2.032 secs)
[33m08 02 2026 18:02:16.260:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 425 of 1649[32m SUCCESS[39m (0 secs / 2.038 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 426 of 1649[32m SUCCESS[39m (0 secs / 2.044 secs)
[33m08 02 2026 18:02:16.274:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 427 of 1649[32m SUCCESS[39m (0 secs / 2.052 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 428 of 1649[32m SUCCESS[39m (0 secs / 2.058 secs)
[33m08 02 2026 18:02:16.288:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 429 of 1649[32m SUCCESS[39m (0 secs / 2.065 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 430 of 1649[32m SUCCESS[39m (0 secs / 2.071 secs)
[33m08 02 2026 18:02:16.303:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 431 of 1649[32m SUCCESS[39m (0 secs / 2.077 secs)
[33m08 02 2026 18:02:16.311:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 432 of 1649[32m SUCCESS[39m (0 secs / 2.078 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 433 of 1649[32m SUCCESS[39m (0 secs / 2.079 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 434 of 1649[32m SUCCESS[39m (0 secs / 2.08 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 435 of 1649[32m SUCCESS[39m (0 secs / 2.08 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 436 of 1649[32m SUCCESS[39m (0 secs / 2.081 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 437 of 1649[32m SUCCESS[39m (0 secs / 2.081 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 438 of 1649[32m SUCCESS[39m (0 secs / 2.082 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 439 of 1649[32m SUCCESS[39m (0 secs / 2.083 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 440 of 1649[32m SUCCESS[39m (0 secs / 2.083 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 441 of 1649[32m SUCCESS[39m (0 secs / 2.084 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 442 of 1649[32m SUCCESS[39m (0 secs / 2.084 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 443 of 1649[32m SUCCESS[39m (0 secs / 2.085 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 444 of 1649[32m SUCCESS[39m (0 secs / 2.085 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 445 of 1649[32m SUCCESS[39m (0 secs / 2.085 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 446 of 1649[32m SUCCESS[39m (0 secs / 2.086 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 447 of 1649[32m SUCCESS[39m (0 secs / 2.086 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 448 of 1649[32m SUCCESS[39m (0 secs / 2.086 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 449 of 1649[32m SUCCESS[39m (0 secs / 2.086 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 450 of 1649[32m SUCCESS[39m (0 secs / 2.087 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 451 of 1649[32m SUCCESS[39m (0 secs / 2.087 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 452 of 1649[32m SUCCESS[39m (0 secs / 2.088 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 453 of 1649[32m SUCCESS[39m (0 secs / 2.089 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 454 of 1649[32m SUCCESS[39m (0 secs / 2.089 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 455 of 1649[32m SUCCESS[39m (0 secs / 2.09 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 456 of 1649[32m SUCCESS[39m (0 secs / 2.09 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 457 of 1649[32m SUCCESS[39m (0 secs / 2.091 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 458 of 1649[32m SUCCESS[39m (0 secs / 2.091 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 459 of 1649[32m SUCCESS[39m (0 secs / 2.092 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 460 of 1649[32m SUCCESS[39m (0 secs / 2.092 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 461 of 1649[32m SUCCESS[39m (0 secs / 2.092 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 462 of 1649[32m SUCCESS[39m (0 secs / 2.096 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 463 of 1649[32m SUCCESS[39m (0 secs / 2.099 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 464 of 1649[32m SUCCESS[39m (0 secs / 2.102 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 465 of 1649[32m SUCCESS[39m (0 secs / 2.106 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 466 of 1649[32m SUCCESS[39m (0 secs / 2.109 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 467 of 1649[32m SUCCESS[39m (0 secs / 2.112 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 468 of 1649[32m SUCCESS[39m (0 secs / 2.115 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 469 of 1649[32m SUCCESS[39m (0 secs / 2.118 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 470 of 1649[32m SUCCESS[39m (0 secs / 2.126 secs)
[1A[2KERROR: [36m'Error creating game:', Error: Creation failed
Error: Creation failed
    at Object.subscribe (http://localhost:9876/base/src/app/features/game/components/create-game/create-game.component.spec.ts:188:25)
    at CreateGameComponent2.onSubmit (http://localhost:9876/base/src/app/features/game/create-game/create-game.component.ts:145:43)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/components/create-game/create-game.component.spec.ts:198:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:216:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:234:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Users/Thibaut/Desktop/FortniteProject/frontend/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7632:40)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 470 of 1649[32m SUCCESS[39m (0 secs / 2.126 secs)
ERROR: 'Error creating game:', Error: Creation failed
Error: Creation failed
    at Object.subscribe (http://localhost:9876/base/src/app/features/game/components/create-game/create-game.component.spec.ts:188:25)
    at CreateGameComponent2.onSubmit (http://localhost:9876/base/src/app/features/game/create-game/create-game.component.ts:145:43)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/components/create-game/create-game.component.spec.ts:198:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:216:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:234:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Users/Thibaut/Desktop/FortniteProject/frontend/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7632:40)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 471 of 1649[32m SUCCESS[39m (0 secs / 2.135 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 472 of 1649[32m SUCCESS[39m (0 secs / 2.139 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 473 of 1649[32m SUCCESS[39m (0 secs / 2.143 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 474 of 1649[32m SUCCESS[39m (0 secs / 2.147 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 475 of 1649[32m SUCCESS[39m (0 secs / 2.151 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 476 of 1649[32m SUCCESS[39m (0 secs / 2.154 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 477 of 1649[32m SUCCESS[39m (0 secs / 2.155 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 478 of 1649[32m SUCCESS[39m (0 secs / 2.156 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 479 of 1649[32m SUCCESS[39m (0 secs / 2.156 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 480 of 1649[32m SUCCESS[39m (0 secs / 2.156 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 481 of 1649[32m SUCCESS[39m (0 secs / 2.157 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 482 of 1649[32m SUCCESS[39m (0 secs / 2.158 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 483 of 1649[32m SUCCESS[39m (0 secs / 2.158 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 484 of 1649[32m SUCCESS[39m (0 secs / 2.159 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 485 of 1649[32m SUCCESS[39m (0 secs / 2.159 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 486 of 1649[32m SUCCESS[39m (0 secs / 2.16 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 487 of 1649[32m SUCCESS[39m (0 secs / 2.161 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 488 of 1649[32m SUCCESS[39m (0 secs / 2.166 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 489 of 1649[32m SUCCESS[39m (0 secs / 2.167 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 490 of 1649[32m SUCCESS[39m (0 secs / 2.169 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 491 of 1649[32m SUCCESS[39m (0 secs / 2.17 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 492 of 1649[32m SUCCESS[39m (0 secs / 2.172 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 493 of 1649[32m SUCCESS[39m (0 secs / 2.173 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 494 of 1649[32m SUCCESS[39m (0 secs / 2.174 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 495 of 1649[32m SUCCESS[39m (0 secs / 2.175 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 496 of 1649[32m SUCCESS[39m (0 secs / 2.176 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 497 of 1649[32m SUCCESS[39m (0 secs / 2.177 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 498 of 1649[32m SUCCESS[39m (0 secs / 2.178 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 499 of 1649[32m SUCCESS[39m (0 secs / 2.179 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 500 of 1649[32m SUCCESS[39m (0 secs / 2.18 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 501 of 1649[32m SUCCESS[39m (0 secs / 2.181 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 502 of 1649[32m SUCCESS[39m (0 secs / 2.182 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 503 of 1649[32m SUCCESS[39m (0 secs / 2.183 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 504 of 1649[32m SUCCESS[39m (0 secs / 2.184 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 505 of 1649[32m SUCCESS[39m (0 secs / 2.186 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 506 of 1649[32m SUCCESS[39m (0 secs / 2.187 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 507 of 1649[32m SUCCESS[39m (0 secs / 2.188 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 508 of 1649[32m SUCCESS[39m (0 secs / 2.189 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 509 of 1649[32m SUCCESS[39m (0 secs / 2.19 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 510 of 1649[32m SUCCESS[39m (0 secs / 2.191 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 511 of 1649[32m SUCCESS[39m (0 secs / 2.192 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 512 of 1649[32m SUCCESS[39m (0 secs / 2.193 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 513 of 1649[32m SUCCESS[39m (0 secs / 2.194 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 514 of 1649[32m SUCCESS[39m (0 secs / 2.195 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 515 of 1649[32m SUCCESS[39m (0 secs / 2.196 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 516 of 1649[32m SUCCESS[39m (0 secs / 2.204 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 517 of 1649[32m SUCCESS[39m (0 secs / 2.206 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 518 of 1649[32m SUCCESS[39m (0 secs / 2.208 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 519 of 1649[32m SUCCESS[39m (0 secs / 2.214 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 520 of 1649[32m SUCCESS[39m (0 secs / 2.215 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 521 of 1649[32m SUCCESS[39m (0 secs / 2.216 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 522 of 1649[32m SUCCESS[39m (0 secs / 2.217 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 523 of 1649[32m SUCCESS[39m (0 secs / 2.217 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 524 of 1649[32m SUCCESS[39m (0 secs / 2.217 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 525 of 1649[32m SUCCESS[39m (0 secs / 2.218 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 526 of 1649[32m SUCCESS[39m (0 secs / 2.222 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 527 of 1649[32m SUCCESS[39m (0 secs / 2.223 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 528 of 1649[32m SUCCESS[39m (0 secs / 2.224 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 529 of 1649[32m SUCCESS[39m (0 secs / 2.225 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 530 of 1649[32m SUCCESS[39m (0 secs / 2.226 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 531 of 1649[32m SUCCESS[39m (0 secs / 2.227 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 532 of 1649[32m SUCCESS[39m (0 secs / 2.228 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 533 of 1649[32m SUCCESS[39m (0 secs / 2.228 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 534 of 1649[32m SUCCESS[39m (0 secs / 2.229 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 535 of 1649[32m SUCCESS[39m (0 secs / 2.23 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 536 of 1649[32m SUCCESS[39m (0 secs / 2.231 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 537 of 1649[32m SUCCESS[39m (0 secs / 2.232 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 538 of 1649[32m SUCCESS[39m (0 secs / 2.232 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 539 of 1649[32m SUCCESS[39m (0 secs / 2.232 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 540 of 1649[32m SUCCESS[39m (0 secs / 2.233 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 541 of 1649[32m SUCCESS[39m (0 secs / 2.234 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 542 of 1649[32m SUCCESS[39m (0 secs / 2.235 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 543 of 1649[32m SUCCESS[39m (0 secs / 2.235 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 544 of 1649[32m SUCCESS[39m (0 secs / 2.235 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 545 of 1649[32m SUCCESS[39m (0 secs / 2.236 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 546 of 1649[32m SUCCESS[39m (0 secs / 2.237 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 547 of 1649[32m SUCCESS[39m (0 secs / 2.238 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 548 of 1649[32m SUCCESS[39m (0 secs / 2.239 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 549 of 1649[32m SUCCESS[39m (0 secs / 2.24 secs)
