
> fortnite-pronos-app-frontend@0.0.0 test
> ng test --include=**/*.spec.ts --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                             [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 152 of 835[32m SUCCESS[39m (0 secs / 0.365 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 153 of 835[32m SUCCESS[39m (0 secs / 0.365 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 154 of 835[32m SUCCESS[39m (0 secs / 0.365 secs)
[1A[2KWARN: [36m'[WebSocket] Not connected, cannot subscribe to game trades'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 154 of 835[32m SUCCESS[39m (0 secs / 0.365 secs)
WARN: '[WebSocket] Not connected, cannot subscribe to game trades'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 155 of 835[32m SUCCESS[39m (0 secs / 0.366 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 156 of 835[32m SUCCESS[39m (0 secs / 0.366 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 157 of 835[32m SUCCESS[39m (0 secs / 0.367 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 158 of 835[32m SUCCESS[39m (0 secs / 0.367 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 159 of 835[32m SUCCESS[39m (0 secs / 0.367 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 160 of 835[32m SUCCESS[39m (0 secs / 0.38 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 161 of 835[32m SUCCESS[39m (0 secs / 0.381 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 162 of 835[32m SUCCESS[39m (0 secs / 0.382 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 163 of 835[32m SUCCESS[39m (0 secs / 0.383 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 164 of 835[32m SUCCESS[39m (0 secs / 0.385 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 165 of 835[32m SUCCESS[39m (0 secs / 0.386 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 166 of 835[32m SUCCESS[39m (0 secs / 0.39 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 167 of 835[32m SUCCESS[39m (0 secs / 0.391 secs)
[1A[2KERROR: [36m'Error loading participants:', Error: Erreur
Error: Erreur
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.spec.ts:277:77
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadParticipants (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:98:59)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:86:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 167 of 835[32m SUCCESS[39m (0 secs / 0.391 secs)
ERROR: 'Error loading participants:', Error: Erreur
Error: Erreur
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.spec.ts:277:77
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadParticipants (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:98:59)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:86:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 168 of 835[32m SUCCESS[39m (0 secs / 0.405 secs)
[1A[2KERROR: [36m'Error loading game details:', Error: Erreur
Error: Erreur
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.spec.ts:152:69
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadGameDetails (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:75:51)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:65:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 168 of 835[32m SUCCESS[39m (0 secs / 0.405 secs)
ERROR: 'Error loading game details:', Error: Erreur
Error: Erreur
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.spec.ts:152:69
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadGameDetails (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:75:51)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:65:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 169 of 835[32m SUCCESS[39m (0 secs / 0.407 secs)
[1A[2KERROR: [36m'Error loading game details:', Error: Erreur
Error: Erreur
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.spec.ts:162:69
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadGameDetails (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:75:51)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:65:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 169 of 835[32m SUCCESS[39m (0 secs / 0.407 secs)
ERROR: 'Error loading game details:', Error: Erreur
Error: Erreur
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.spec.ts:162:69
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadGameDetails (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:75:51)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:65:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 170 of 835[32m SUCCESS[39m (0 secs / 0.409 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 171 of 835[32m SUCCESS[39m (0 secs / 0.41 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 172 of 835[32m SUCCESS[39m (0 secs / 0.412 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 173 of 835[32m SUCCESS[39m (0 secs / 0.414 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 174 of 835[32m SUCCESS[39m (0 secs / 0.415 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 175 of 835[32m SUCCESS[39m (0 secs / 0.419 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 176 of 835[32m SUCCESS[39m (0 secs / 0.422 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 177 of 835[32m SUCCESS[39m (0 secs / 0.425 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 178 of 835[32m SUCCESS[39m (0 secs / 0.426 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 179 of 835[32m SUCCESS[39m (0 secs / 0.427 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 180 of 835[32m SUCCESS[39m (0 secs / 0.43 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 181 of 835[32m SUCCESS[39m (0 secs / 0.431 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 182 of 835[32m SUCCESS[39m (0 secs / 0.432 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 183 of 835[32m SUCCESS[39m (0 secs / 0.433 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 184 of 835[32m SUCCESS[39m (0 secs / 0.433 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 185 of 835[32m SUCCESS[39m (0 secs / 0.434 secs)
[1A[2KERROR: [36m'Error loading participants:', Error: Accès interdit
Error: Accès interdit
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.spec.ts:288:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadParticipants (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:98:59)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:86:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 185 of 835[32m SUCCESS[39m (0 secs / 0.434 secs)
ERROR: 'Error loading participants:', Error: Accès interdit
Error: Accès interdit
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.spec.ts:288:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadParticipants (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:98:59)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:86:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 186 of 835[32m SUCCESS[39m (0 secs / 0.437 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 187 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 188 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 189 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 190 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 191 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 192 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 193 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 194 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 195 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 196 of 835[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 197 of 835[32m SUCCESS[39m (0 secs / 0.439 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 198 of 835[32m SUCCESS[39m (0 secs / 0.439 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 199 of 835[32m SUCCESS[39m (0 secs / 0.439 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 200 of 835[32m SUCCESS[39m (0 secs / 0.44 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 201 of 835[32m SUCCESS[39m (0 secs / 0.44 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 202 of 835[32m SUCCESS[39m (0 secs / 0.44 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 203 of 835[32m SUCCESS[39m (0 secs / 0.44 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 204 of 835[32m SUCCESS[39m (0 secs / 0.44 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 205 of 835[32m SUCCESS[39m (0 secs / 0.441 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 206 of 835[32m SUCCESS[39m (0 secs / 0.441 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 207 of 835[32m SUCCESS[39m (0 secs / 0.442 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 208 of 835[32m SUCCESS[39m (0 secs / 0.442 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 209 of 835[32m SUCCESS[39m (0 secs / 0.443 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 210 of 835[32m SUCCESS[39m (0 secs / 0.443 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 211 of 835[32m SUCCESS[39m (0 secs / 0.444 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 212 of 835[32m SUCCESS[39m (0 secs / 0.445 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 213 of 835[32m SUCCESS[39m (0 secs / 0.445 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 214 of 835[32m SUCCESS[39m (0 secs / 0.445 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 215 of 835[32m SUCCESS[39m (0 secs / 0.445 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 216 of 835[32m SUCCESS[39m (0 secs / 0.445 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 217 of 835[32m SUCCESS[39m (0 secs / 0.446 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 217 of 835[32m SUCCESS[39m (0 secs / 0.446 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 218 of 835[32m SUCCESS[39m (0 secs / 0.448 secs)
[1A[2KWARN: [36m'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 218 of 835[32m SUCCESS[39m (0 secs / 0.448 secs)
WARN: 'NG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 219 of 835[32m SUCCESS[39m (0 secs / 0.449 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 220 of 835[32m SUCCESS[39m (0 secs / 0.45 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 221 of 835[32m SUCCESS[39m (0 secs / 0.45 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 222 of 835[32m SUCCESS[39m (0 secs / 0.451 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 223 of 835[32m SUCCESS[39m (0 secs / 0.451 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 224 of 835[32m SUCCESS[39m (0 secs / 0.452 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 225 of 835[32m SUCCESS[39m (0 secs / 0.452 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 226 of 835[32m SUCCESS[39m (0 secs / 0.453 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 227 of 835[32m SUCCESS[39m (0 secs / 0.453 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 228 of 835[32m SUCCESS[39m (0 secs / 0.453 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 229 of 835[32m SUCCESS[39m (0 secs / 0.453 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 230 of 835[32m SUCCESS[39m (0 secs / 0.453 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 231 of 835[32m SUCCESS[39m (0 secs / 0.454 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 232 of 835[32m SUCCESS[39m (0 secs / 0.454 secs)
